模型文件大小: 953.03 MB

模型信息概览:

键值列表:
键名: scene0000_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_02_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0001_00_103, 形状: torch.Size([1024]), 数据类型: torch.float32
